date,precip_mm,temp_c
1970-04-01,186.65691559782385,16.432991788759683
1970-05-01,282.0456865291039,11.153289339769032
1970-06-01,167.44911794377805,5.821001303023993
1970-07-01,232.17718948775388,6.497723645549379
1970-08-01,156.0998982779195,7.447730935097812
1970-09-01,134.1170997629273,11.756222189789593
1970-10-01,265.04240912479315,15.985668549703098
1970-11-01,89.29680418002445,20.030987767758425
1970-12-01,35.38846827524515,22.27160081613163
1971-01-01,25.37553589808768,29.04356035257356
1971-02-01,0.0,23.977019407571586
1971-03-01,87.09900780105892,18.9555311917229
1971-04-01,211.5906313296383,13.925238771363768
1971-05-01,242.46715570950016,14.380731714068652
1971-06-01,180.19644853853922,8.153761104354215
1971-07-01,174.46786160789014,2.051889836820597
1971-08-01,239.16264344020672,8.094952848715039
1971-09-01,170.8174065877187,9.32606526326067
1971-10-01,113.16064313531437,14.66448250631009
1971-11-01,31.117271883743364,18.423513018626856
1971-12-01,73.2389456919228,24.717189481267063
1972-01-01,21.915581594466545,28.75845257949702
1972-02-01,30.394003112254428,20.371432393266343
1972-03-01,70.37439986693191,18.372245042787196
1972-04-01,139.23927368059236,13.20197600169528
1972-05-01,118.66403428584198,8.416954311478095
1972-06-01,152.6074307168246,3.435475359882078
1972-07-01,91.27943850000105,3.087990056146751
1972-08-01,221.83245467771545,5.343204461754894
1972-09-01,264.62387623392084,12.356422538415629
1972-10-01,170.81245386404044,10.468643289770851
1972-11-01,67.81300010856302,19.473402578283704
1972-12-01,0.0,25.18677356033736
1973-01-01,0.217664186493149,23.497884900287353
1973-02-01,0.0,26.47437090280274
1973-03-01,85.98927796994197,22.077903788081766
1973-04-01,105.2209739882737,15.587091237095594
1973-05-01,190.36850499436844,13.317101678212143
1973-06-01,184.36309823469767,7.5917586823855965
1973-07-01,150.4561498446297,7.297700750383307
1973-08-01,290.3831055043016,3.351671525530423
1973-09-01,100.96866403161222,10.845393068915591
1973-10-01,56.16211967656361,13.60263198552147
1973-11-01,31.196976918121933,16.92313662839508
1973-12-01,3.7342685665913713,23.07744292520806
1974-01-01,57.77239975024512,25.817031204647286
1974-02-01,51.43948503182439,22.416399879810285
1974-03-01,45.341703480242515,20.977856623324946
1974-04-01,143.79999014312114,17.4726202870488
1974-05-01,280.20790261036575,9.101389913329124
1974-06-01,224.93586948296053,5.631889623026291
1974-07-01,230.73560370673798,5.212088074541929
1974-08-01,241.91949568966544,6.4614978014973286
1974-09-01,124.80498916216206,12.244552527673477
1974-10-01,259.77338982320845,9.951494540461463
1974-11-01,145.84039587611744,20.850999539651646
1974-12-01,4.828406002095345,22.40801177442488
1975-01-01,47.96125146767291,23.05231011875117
1975-02-01,0.0,27.98949157222887
1975-03-01,86.315177747985,20.045520241091197
1975-04-01,120.10481412386562,14.102860681907432
1975-05-01,189.13826876524527,13.75267421744407
1975-06-01,174.00684273553105,7.276839133921499
1975-07-01,274.3106516259006,4.260114372306328
1975-08-01,159.40886453659886,7.478792355685429
1975-09-01,229.8005706857315,10.614832223091028
1975-10-01,99.22970610420334,12.34447476289921
1975-11-01,0.0,18.3827976405171
1975-12-01,8.382769964337058,22.441260992230028
1976-01-01,109.28604120655432,23.97947027531987
1976-02-01,0.0,24.350813029572382
1976-03-01,16.05954194893581,18.385225040521643
1976-04-01,135.97418532591848,13.02624199755455
1976-05-01,119.91083619549553,10.701324187538427
1976-06-01,183.78783501384805,6.632562130986758
1976-07-01,179.47782592829464,1.8579735053000603
1976-08-01,238.2998759483757,5.059596946864044
1976-09-01,157.001224064918,10.37249808069972
1976-10-01,179.85460945604166,18.59107746436326
1976-11-01,0.0,19.94188669209806
1976-12-01,104.83192126133248,24.129549310654205
1977-01-01,58.42789603634465,24.803243706665974
1977-02-01,42.02768947607395,23.49724749152297
1977-03-01,89.11564886630865,16.20583948060398
1977-04-01,94.58771130845287,17.717043965911497
1977-05-01,121.30817048195368,10.648786207306584
1977-06-01,292.0194831122261,8.10757185602446
1977-07-01,212.86257771779023,2.181096686659883
1977-08-01,146.98476770179735,4.651189941282283
1977-09-01,191.02077593493556,10.392659989576256
1977-10-01,130.52814197716282,13.70205326781021
1977-11-01,109.68074399926442,18.665401036058597
1977-12-01,8.673874448001005,27.44527836608557
1978-01-01,0.0,23.272306426189935
1978-02-01,0.0,23.417080949385472
1978-03-01,15.100854831669757,19.426914786767515
1978-04-01,152.9111877858211,11.851769492168376
1978-05-01,192.42661315451187,9.448356520787641
1978-06-01,248.42443429816603,9.779049871401487
1978-07-01,241.9160762186646,3.752174447409754
1978-08-01,179.1318448671169,8.267560847608257
1978-09-01,286.37476899964514,9.754602260104102
1978-10-01,110.2436243831212,15.402673654000772
1978-11-01,0.0,19.03163142916326
1978-12-01,74.23404844037877,24.26761882017483
1979-01-01,0.2329208059489538,24.398971968008816
1979-02-01,18.570322365765477,26.770351746611606
1979-03-01,57.80128358335913,18.021210053556402
1979-04-01,136.5318537473808,14.227272962679809
1979-05-01,110.50963208299723,5.940214931394395
1979-06-01,184.49334158107683,8.747347611338405
1979-07-01,219.85628230735674,6.097548788587648
1979-08-01,271.3906751003742,7.484101089292773
1979-09-01,126.80260716256382,8.822101545432966
1979-10-01,89.89877631739193,15.992525818915968
1979-11-01,128.48878652671624,22.031942281451702
1979-12-01,63.015030750093274,22.364172430861124
1980-01-01,28.028337837721494,28.42654671987986
1980-02-01,0.0,22.793872949774492
1980-03-01,122.00813270585067,18.186410845997607
1980-04-01,117.83489496722406,17.310732357788776
1980-05-01,173.56638232477616,9.674921813866055
1980-06-01,210.47614695355267,6.015446680379118
1980-07-01,224.50421083209827,6.315789932448871
1980-08-01,248.18380102479105,7.788815073215533
1980-09-01,154.56422471639502,8.063294072282833
1980-10-01,3.296560883797852,15.146912769812573
1980-11-01,51.88670710876545,20.749363159833177
1980-12-01,30.118517244167183,24.39928609453514
1981-01-01,25.136971852247076,28.22764926574055
1981-02-01,0.0,22.483768924765258
1981-03-01,2.080539909197398,18.51750450891268
1981-04-01,145.66000194097901,12.20454230390384
1981-05-01,206.95991576952616,11.573960077154728
1981-06-01,122.354353969265,4.248693592144905
1981-07-01,204.20719432776124,3.9702533606849677
1981-08-01,166.69911194214626,3.642865543878599
1981-09-01,184.13729468945172,7.119336470521796
1981-10-01,100.47930667191821,14.859970413235544
1981-11-01,0.0,21.432294540788988
1981-12-01,90.49721299286324,20.634463491502768
1982-01-01,40.93886559753649,25.480142414883726
1982-02-01,11.13144286247201,23.440162543640277
1982-03-01,17.948078143409077,17.985586045951486
1982-04-01,60.15730730364224,13.70813159270182
1982-05-01,156.80831158021087,9.469352951781534
1982-06-01,110.15438087112597,4.592662149673297
1982-07-01,305.30627911594814,1.0333882021376253
1982-08-01,170.81853090144907,8.202265140382858
1982-09-01,166.51336178562678,12.452764734742482
1982-10-01,98.69440224265935,13.823832414880151
1982-11-01,80.12236752832735,21.20900516075854
1982-12-01,78.58926533205693,25.19542260812021
1983-01-01,0.0,25.1671124527061
1983-02-01,68.13735721644966,20.804563712020464
1983-03-01,63.516435967154976,19.303436376579153
1983-04-01,174.0506902973478,13.563591628933363
1983-05-01,190.0031933316879,9.656353801009546
1983-06-01,128.72417881886793,4.298510233454435
1983-07-01,158.47961052278245,7.6324848885897545
1983-08-01,266.56756639888255,4.908801628575395
1983-09-01,210.9119313674205,9.26645835484615
1983-10-01,106.02805173641156,13.026706452885428
1983-11-01,102.8973786297931,17.46802726708258
1983-12-01,2.6604450034513185,24.401443234478496
1984-01-01,69.25882645034139,24.2466653405756
1984-02-01,19.316170609265868,26.722368259356237
1984-03-01,30.79313839173402,14.494562676092562
1984-04-01,128.25780169022633,18.11681357063888
1984-05-01,157.6898154752126,7.268939418683673
1984-06-01,231.56920469477944,5.910889861024733
1984-07-01,197.99567977021218,2.0866043648963015
1984-08-01,201.56684274422847,7.444896288353368
1984-09-01,295.27546253374487,9.271936486260778
1984-10-01,167.16599081084763,14.031465840233954
1984-11-01,55.23277929744489,18.18945375341439
1984-12-01,42.101417856720076,24.34772995296128
1985-01-01,0.0,27.04176059310553
1985-02-01,107.8528586347441,22.39287540511265
1985-03-01,61.637045495793764,22.319410655581315
1985-04-01,172.73601945252807,15.646537749269667
1985-05-01,219.11847545082995,9.327744603356301
1985-06-01,249.18702613580683,4.783224249175487
1985-07-01,262.37510706970323,-0.16679992653920284
1985-08-01,256.0867529980713,7.475158834520801
1985-09-01,270.50139695947536,8.823665158345978
1985-10-01,141.52040610067596,16.35468468974512
1985-11-01,94.82069272516515,18.595445188052434
1985-12-01,0.0,25.216379507028886
1986-01-01,0.0,27.656758992532474
1986-02-01,0.0,22.71179300199516
1986-03-01,85.47136869185489,17.660916493567626
1986-04-01,155.98929418183184,11.310054547247473
1986-05-01,198.23150031474898,13.600589695931372
1986-06-01,138.85971353084972,6.223627121706431
1986-07-01,281.8156163323007,5.155652736194571
1986-08-01,237.53137394566,7.245745325812286
1986-09-01,169.75649827599815,7.832963407996383
1986-10-01,63.06884530684614,12.385042831347857
1986-11-01,76.64183839677051,22.269225147085212
1986-12-01,57.63627727339722,22.185769012309375
1987-01-01,75.79248954401343,26.03626132957559
1987-02-01,0.0,25.021248755942306
1987-03-01,51.64038322256653,19.886388888550126
1987-04-01,81.366617387415,14.739578001121389
1987-05-01,187.32179420182038,15.253124911355219
1987-06-01,199.8090175741574,9.416687943715933
1987-07-01,217.08263445456842,3.9176897597242184
1987-08-01,175.2608646092958,6.051487627648723
1987-09-01,215.0146861797505,12.220031586704888
1987-10-01,168.7179686695984,18.912358771911762
1987-11-01,108.8078197834013,22.812385905751043
1987-12-01,0.0,22.51827034239268
1988-01-01,38.21413317167173,23.736140681492557
1988-02-01,67.8137545104758,23.53552823584848
1988-03-01,72.77183650041111,22.08845479354618
1988-04-01,143.33298316321958,15.632158440522048
1988-05-01,228.36057304382626,11.89252825808068
1988-06-01,241.60572490556368,5.899086520453546
1988-07-01,275.43330429420246,6.725231393076986
1988-08-01,294.9280515649303,6.432000605088225
1988-09-01,226.41812255873427,7.031758250028193
1988-10-01,142.52961158450228,14.240147099093626
1988-11-01,92.48343973170165,17.647643725912857
1988-12-01,50.49524101314631,26.61284933274148
1989-01-01,63.16181345816148,24.57693404110054
1989-02-01,47.75128064592238,23.45154863542167
1989-03-01,103.58428046209858,20.931465731993022
1989-04-01,112.03513666630946,14.37421935341802
1989-05-01,159.66034401076772,10.771724052570722
1989-06-01,238.82613437400994,8.98100782814053
1989-07-01,207.29770534803768,3.0876421143700012
1989-08-01,173.46706943825217,6.218401265882059
1989-09-01,165.7510243493149,11.121044629506576
1989-10-01,141.02801614498213,11.592501475275238
1989-11-01,46.04261637577067,23.567493340428296
1989-12-01,117.58657347940522,22.9679855119224
1990-01-01,19.165649460740983,23.070175374543354
1990-02-01,0.0,23.467139125338385
1990-03-01,206.84834523116385,20.767045080517462
1990-04-01,105.12307785215961,15.590563364523907
1990-05-01,264.1983512225777,11.341722716510953
1990-06-01,242.3659756468091,5.385045374664635
1990-07-01,244.5457069581504,6.69167161456452
1990-08-01,173.56397708128404,7.926251210076256
1990-09-01,179.40531693000003,8.93754364932782
1990-10-01,82.51444254594378,17.090703141931975
1990-11-01,108.7667879302526,20.05128769698854
1990-12-01,28.52098123540692,26.33564634532695
1991-01-01,23.184101956024442,22.24773510910438
1991-02-01,146.28961349799283,25.914780835194083
1991-03-01,21.718372382816995,21.77991408185299
1991-04-01,59.49411873976834,16.53905777127401
1991-05-01,148.56947570214817,12.522179998121079
1991-06-01,237.2579951985997,7.515887604511318
1991-07-01,305.797988323771,8.890222548926692
1991-08-01,186.60492975515655,5.424491407098872
1991-09-01,216.8593082259515,9.81500473020914
1991-10-01,86.80293047727542,13.57692769382406
1991-11-01,70.66015811467788,19.827433094733507
1991-12-01,0.0,23.96154931741117
1992-01-01,0.0,24.021661348827188
1992-02-01,80.44089004769356,26.19396714280492
1992-03-01,125.44241243249328,18.167666894126825
1992-04-01,170.11725006636883,13.224678993747712
1992-05-01,193.3193650818906,12.55641828457012
1992-06-01,71.99752172373451,5.75075821851375
1992-07-01,185.56991418389867,6.1728535977339645
1992-08-01,134.49523099466805,6.289894506384613
1992-09-01,171.6589630858936,12.746237211053845
1992-10-01,109.58076725956548,15.972408321621783
1992-11-01,118.5134533027181,17.883657252867035
1992-12-01,114.18439877356731,19.779567186870427
1993-01-01,77.5219881816917,24.28970413287966
1993-02-01,53.81553721855889,22.6055131896345
1993-03-01,154.29567490635537,19.142931372130423
1993-04-01,104.58714954087256,10.308509898935313
1993-05-01,221.82293555468647,14.538053979786284
1993-06-01,176.8533710484698,9.141484339363293
1993-07-01,238.1885833126207,6.32465494091792
1993-08-01,259.3440757790672,6.947497047593991
1993-09-01,191.9156751007688,10.243170805066985
1993-10-01,84.69496589840875,15.552020777680042
1993-11-01,80.8490726296958,17.514749536001275
1993-12-01,83.97820550301817,18.750923302163827
1994-01-01,68.31752301052896,25.569002795254725
1994-02-01,166.46599341935502,24.905944346754747
1994-03-01,107.06684447207087,20.03194765465305
1994-04-01,144.21909429143716,16.896679690447026
1994-05-01,91.86286491469386,11.114793565276337
1994-06-01,189.15362462961062,5.562410106593159
1994-07-01,162.76238765165093,1.9934175307158783
1994-08-01,291.38757199708044,3.771068157168131
1994-09-01,162.6450972302233,8.49806226854491
1994-10-01,58.82232056172296,14.763616362229902
1994-11-01,76.9298154668892,20.336858515272382
1994-12-01,36.67802876726804,22.303294259421396
1995-01-01,54.56362898920322,27.446658846343045
1995-02-01,57.383581661063275,27.148618485342453
1995-03-01,101.71087116519021,19.73817747747937
1995-04-01,119.1220477890594,15.17387786185262
1995-05-01,188.00922854829727,7.676132080401642
1995-06-01,120.72704713983381,9.037221621672431
1995-07-01,141.7605536507928,8.590244192135074
1995-08-01,194.4537099799613,6.548102447774993
1995-09-01,156.38145444539782,6.972476081934945
1995-10-01,48.69871406347974,15.4427305013696
1995-11-01,129.59150222700086,20.070628135202696
1995-12-01,39.438166733796116,24.334260783396108
1996-01-01,0.0,25.30947311569873
1996-02-01,50.44920838715946,21.924990194129663
1996-03-01,110.60915696145992,18.957529926716763
1996-04-01,36.30953120782043,13.73204980884157
1996-05-01,210.92821091256016,8.10069089751776
1996-06-01,218.77839480328208,5.723023218097919
1996-07-01,255.11877609908652,6.174879212181311
1996-08-01,242.43441548826286,3.7077846329601463
1996-09-01,117.26724014655714,9.885310548549443
1996-10-01,182.77142566959162,15.485306845237371
1996-11-01,118.94392808604546,19.057751023338735
1996-12-01,106.2408278818908,22.46758893718206
1997-01-01,0.0,27.04934417216247
1997-02-01,63.27890104990514,24.304531820607686
1997-03-01,31.465881519723517,18.205111108633467
1997-04-01,66.75707580141113,15.208266752142366
1997-05-01,236.61259952037062,10.720257578890974
1997-06-01,174.85187078402282,5.957641960577857
1997-07-01,245.3131791853733,6.5930713421729426
1997-08-01,200.27816272071613,7.2510403494664395
1997-09-01,219.24149023506175,10.700070915972505
1997-10-01,99.56847893411394,13.418225357457748
1997-11-01,92.59862755638302,23.14915834238992
1997-12-01,76.36868828453217,22.804136154708974
1998-01-01,0.0,23.812127094632007
1998-02-01,26.04039975854928,25.921400303760024
1998-03-01,8.31206466392183,20.015731833766598
1998-04-01,200.61320361170368,12.10003823225147
1998-05-01,210.7322449416405,11.413536727258165
1998-06-01,212.25957493017026,4.507851027293939
1998-07-01,264.7907536370468,3.265404272661688
1998-08-01,226.32875105772652,6.4652022585503675
1998-09-01,139.1210697097752,10.140647542890175
1998-10-01,198.39265832917627,15.93770282727438
1998-11-01,162.36114339056496,18.59079951277265
1998-12-01,85.60583788091104,22.773525761389333
1999-01-01,73.54615446157611,25.199053245978718
1999-02-01,36.33630679367861,25.034073070632658
1999-03-01,50.12594375973703,19.754441805743124
1999-04-01,166.28538922020894,17.452363892150732
1999-05-01,138.64220415758078,9.004638457124994
1999-06-01,205.39049316644898,7.646183746377195
1999-07-01,205.4335778839561,5.512774017731619
1999-08-01,158.76586960122154,6.900389353997935
1999-09-01,199.7586724930365,11.486498574203674
1999-10-01,117.21219276096315,17.345731650820785
1999-11-01,64.43080490169463,21.275297146954173
1999-12-01,117.93804354117209,22.478115769437608
2000-01-01,0.0,23.254221834114325
2000-02-01,0.0,20.143556464578637
2000-03-01,34.031298894179116,20.17725529664959
2000-04-01,141.109870580074,12.738674497326887
2000-05-01,236.25785896316535,8.23459622079145
2000-06-01,214.03393423830937,9.293588357284127
2000-07-01,167.7061055883044,3.9303053094634777
2000-08-01,118.90982694654527,3.428801586986563
2000-09-01,150.800598258917,10.920848113145132
2000-10-01,191.95923500865467,15.545879815044664
2000-11-01,88.05418626352741,19.585675299825372
2000-12-01,0.0,22.02218919046794
2001-01-01,33.736839416281626,24.073231087367372
2001-02-01,0.0,22.60275492402943
2001-03-01,57.98898050732875,19.78629213237476
2001-04-01,160.79025096747392,14.175149816731194
2001-05-01,215.56815480478792,9.195267235366302
2001-06-01,227.37769257052858,7.9187602162856
2001-07-01,181.75381805961155,4.7769155498236575
2001-08-01,235.66526023985972,5.0736132931070435
2001-09-01,166.5003761594019,9.470731585226263
2001-10-01,84.15105938095604,14.090450146679318
2001-11-01,20.403652705169364,15.609191061240733
2001-12-01,17.775129121882742,23.10476446317984
2002-01-01,26.128106551208635,27.15465374990922
2002-02-01,30.08241063294376,22.88015002568595
2002-03-01,0.0,17.503091186394958
2002-04-01,101.4853793805838,14.383082757240487
2002-05-01,263.4897537102555,9.119245270670756
2002-06-01,142.99325121173936,8.245297586864506
2002-07-01,272.4687813836816,4.068501037833603
2002-08-01,246.54917806544935,5.1590627282787445
2002-09-01,180.51290581113562,11.483300740330566
2002-10-01,200.09497412378892,13.31220187617126
2002-11-01,30.59967765489764,18.059510541574802
2002-12-01,33.565983600699454,22.61172936825275
2003-01-01,16.977855629071883,26.282052784973754
2003-02-01,70.30222779298143,22.933086043467064
2003-03-01,115.90004632485932,19.907595236372323
2003-04-01,272.7413390072661,14.710888541670757
2003-05-01,162.9183362174499,9.09349747882001
2003-06-01,252.86038283575652,5.969480717664689
2003-07-01,304.8425656820881,6.540886866091222
2003-08-01,213.6458744103631,7.185108331049048
2003-09-01,179.43847427269102,7.318733054024851
2003-10-01,200.83369260882876,16.145237455642857
2003-11-01,18.641244603261683,21.992783103974606
2003-12-01,85.40536394180859,22.38040560307435
2004-01-01,0.0,25.897012715763548
2004-02-01,34.21920465786005,18.83962384130543
2004-03-01,65.96124135927647,20.097061278586395
2004-04-01,203.1064071697349,13.389875678805945
2004-05-01,124.65203645568019,9.710244199012555
2004-06-01,106.63959785870891,7.578717840989959
2004-07-01,202.052037782371,3.418183998163648
2004-08-01,156.5164596971266,5.153598830261237
2004-09-01,184.76044348016148,10.647848962249148
2004-10-01,163.5946653358405,16.132994961488617
2004-11-01,100.89473048298076,22.14507096568743
2004-12-01,0.0,28.28337205055667
2005-01-01,0.0,21.28923704665421
2005-02-01,64.3588572493444,26.791558923513794
2005-03-01,17.7140856393072,22.472625197328433
2005-04-01,48.40871706587757,15.078272801870938
2005-05-01,252.80968491781945,8.565656069220697
2005-06-01,194.19383248669465,8.31936202519562
2005-07-01,236.4476645491363,7.258414889430464
2005-08-01,227.2647817752761,5.8092363341088245
2005-09-01,180.39784475222828,16.293078042373388
2005-10-01,128.3256406937286,13.036119821431269
2005-11-01,91.02873385283706,17.566540153456963
2005-12-01,4.493220396312388,19.87987093447001
2006-01-01,30.40584331979202,23.928536563930336
2006-02-01,3.9852368322677307,23.92304061281453
2006-03-01,111.87601681016973,24.156219295850356
2006-04-01,125.01438182953791,14.502017165817577
2006-05-01,172.01034638299902,9.415971291160888
2006-06-01,228.4112555314496,4.596023804328285
2006-07-01,279.1818606379261,2.9503475065692055
2006-08-01,257.4135824546494,7.632991137761167
2006-09-01,200.0123968665714,8.733778230694062
2006-10-01,108.82259934038485,14.883686076160423
2006-11-01,142.91905711782215,20.442945999491428
2006-12-01,0.0,24.65920070197196
2007-01-01,0.0,25.32350573738528
2007-02-01,118.26519608061942,22.85792567145026
2007-03-01,27.804406582982395,21.91245899444968
2007-04-01,148.44821612924915,16.109758816114216
2007-05-01,187.8933263435294,13.465631765092086
2007-06-01,201.5872189401501,3.3603114836959493
2007-07-01,197.95952281744306,0.8904558588025262
2007-08-01,188.00359508074766,6.819822635907974
2007-09-01,124.65590836475327,8.330000030722745
2007-10-01,58.84447584739043,12.638030857476565
2007-11-01,0.0,17.57454079771484
2007-12-01,31.583542313089275,21.299907991185393
2008-01-01,81.26106922283165,24.99597119598974
2008-02-01,0.0,25.505850613073033
2008-03-01,91.31647995207179,22.317745803542262
2008-04-01,131.99754267006742,13.162894053269785
2008-05-01,223.51639567211387,10.6497200033387
2008-06-01,250.20130766122247,6.146151177998049
2008-07-01,253.90476693886396,2.5558355512831605
2008-08-01,168.55788307480782,5.6796051287577445
2008-09-01,177.031783411489,12.700881427548033
2008-10-01,107.35843193352835,14.462680064501082
2008-11-01,15.906685408482403,19.427093787525205
2008-12-01,58.84734659972159,27.826575426857737
2009-01-01,0.0,27.964227326972903
2009-02-01,83.1168275552089,26.50655784689742
2009-03-01,95.20991828375202,20.202288445074185
2009-04-01,55.1034079327618,16.656782773656403
2009-05-01,232.21635292722672,11.353176121463477
2009-06-01,217.04979600607376,7.820610742971466
2009-07-01,225.46257382820056,6.929828929447247
2009-08-01,81.82780186419349,6.547821648561829
2009-09-01,137.16882490336542,6.740682930279883
2009-10-01,79.94916107339145,17.634607711486808
2009-11-01,30.56576261519038,23.480515710686287
2009-12-01,0.0,24.312731604072233
2010-01-01,0.0,30.006268115536418
2010-02-01,97.53055835254813,25.25886334510846
2010-03-01,38.31689305187457,18.929201336674723
2010-04-01,9.119456534034171,12.840195518066874
2010-05-01,127.82065388295244,11.444956862422016
2010-06-01,166.7031470790593,6.013984949147054
2010-07-01,202.33956204039097,6.679316102532022
2010-08-01,198.9559709414502,8.070158009580553
2010-09-01,176.06795498558103,10.895036667961827
2010-10-01,88.7841645381664,16.478880959330986
2010-11-01,72.65477783797628,22.681527538013
2010-12-01,183.20264113574797,22.546708066229456
2011-01-01,0.0,24.100404749588463
2011-02-01,0.0,22.039588066316195
2011-03-01,118.79491514277271,21.674653794428234
2011-04-01,99.88047655088582,10.658957165502265
